Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
Systime:1527049098300 Request:[CR,(16,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(16,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,37),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,38),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(17,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,37),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,38),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(18,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,37),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,38),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(19,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,37),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,38),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(20,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,37),(40,40)] Not Picked
Request:[CR,(21,38),(40,40)]
  >>  Systime:1527049098300 Departure:(21,38) Destination:(40,40) TaxiNumber:73
WillingDriver:
  >>  TaxiNumber:73 TaxiPosition:(28,40) TaxiStatus:Waiting TaxiReputation:94
  >>  TaxiNumber:57 TaxiPosition:(18,40) TaxiStatus:Picking TaxiReputation:158
  >>  TaxiNumber:66 TaxiPosition:(18,40) TaxiStatus:Picking TaxiReputation:178
  >>  TaxiNumber:72 TaxiPosition:(18,40) TaxiStatus:Picking TaxiReputation:188
  >>  TaxiNumber:78 TaxiPosition:(21,40) TaxiStatus:Picking TaxiReputation:154
PickRoute:
  >>  Systime:1527049106105 Position:(29,40)
  >>  Systime:1527049106608 Position:(30,40)
  >>  Systime:1527049107124 Position:(31,40)
  >>  Systime:1527049107627 Position:(32,40)
  >>  Systime:1527049108129 Position:(33,40)
  >>  Systime:1527049108632 Position:(34,40)
  >>  Systime:1527049109134 Position:(35,40)
  >>  Systime:1527049109636 Position:(36,40)
  >>  Systime:1527049110139 Position:(37,40)
  >>  Systime:1527049110641 Position:(38,40)
  >>  Systime:1527049111143 Position:(39,40)
  >>  Systime:1527049111646 Position:(40,40)
  >>  Systime:1527049112148 Position:(41,40)
  >>  Systime:1527049112651 Position:(42,40)
  >>  Systime:1527049113153 Position:(43,40)
  >>  Systime:1527049113659 Position:(44,40)
  >>  Systime:1527049114162 Position:(45,40)
  >>  Systime:1527049114664 Position:(46,40)
  >>  Systime:1527049115166 Position:(47,40)
  >>  Systime:1527049115669 Position:(48,40)
  >>  Systime:1527049116171 Position:(49,40)
  >>  Systime:1527049116673 Position:(50,40)
  >>  Systime:1527049117175 Position:(51,40)
  >>  Systime:1527049117676 Position:(52,40)
  >>  Systime:1527049118177 Position:(53,40)
  >>  Systime:1527049118679 Position:(54,40)
  >>  Systime:1527049119180 Position:(55,40)
  >>  Systime:1527049119682 Position:(56,40)
  >>  Systime:1527049120183 Position:(57,40)
  >>  Systime:1527049120684 Position:(58,40)
  >>  Systime:1527049121186 Position:(59,40)
  >>  Systime:1527049121687 Position:(60,40)
  >>  Systime:1527049122189 Position:(61,40)
  >>  Systime:1527049122691 Position:(62,40)
  >>  Systime:1527049123192 Position:(63,40)
  >>  Systime:1527049123694 Position:(64,40)
