Systime:1524654029900 Request:[CR,(50,4),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,11),(0,79)] Not Picked
Request:[CR,(50,12),(0,79)]
  >>  Systime:1524654029900 Departure:(50,12) Destination:(0,79) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(52,15) TaxiStatus:Waiting TaxiReputation:8
  >>  Systime:1524654047800 Position:(25,74)
  >>  Systime:1524654048000 Position:(25,75)
  >>  Systime:1524654048200 Position:(24,75)
  >>  Systime:1524654048400 Position:(24,76)
  >>  Systime:1524654048600 Position:(24,77)
  >>  Systime:1524654048800 Position:(24,78)
  >>  Systime:1524654049000 Position:(24,79)
  >>  Systime:1524654049200 Position:(23,79)
  >>  Systime:1524654049400 Position:(22,79)
  >>  Systime:1524654049600 Position:(21,79)
  >>  Systime:1524654049800 Position:(20,79)
  >>  Systime:1524654049900 Position:(19,79)
  >>  Systime:1524654050100 Position:(18,79)
  >>  Systime:1524654050300 Position:(17,79)
  >>  Systime:1524654050500 Position:(16,79)
  >>  Systime:1524654050700 Position:(15,79)
  >>  Systime:1524654050900 Position:(14,79)
  >>  Systime:1524654051100 Position:(13,79)
  >>  Systime:1524654051300 Position:(12,79)
  >>  Systime:1524654051500 Position:(11,79)
  >>  Systime:1524654051700 Position:(10,79)
  >>  Systime:1524654051900 Position:(9,79)
  >>  Systime:1524654052100 Position:(8,79)
  >>  Systime:1524654052300 Position:(7,79)
  >>  Systime:1524654052500 Position:(6,79)
  >>  Systime:1524654052700 Position:(5,79)
  >>  Systime:1524654052900 Position:(4,79)
  >>  Systime:1524654053100 Position:(3,79)
  >>  Systime:1524654053300 Position:(2,79)
  >>  Systime:1524654053500 Position:(1,79)
  >>  Systime:1524654053700 Position:(0,79)
Request:[CR,(50,52),(0,79)]
  >>  Systime:1524654029900 Departure:(50,52) Destination:(0,79) TaxiNumber:24
WillingDriver:
  >>  TaxiNumber:24 TaxiPosition:(46,55) TaxiStatus:Waiting TaxiReputation:6
  >>  TaxiNumber:26 TaxiPosition:(50,55) TaxiStatus:Picking TaxiReputation:6
  >>  TaxiNumber:52 TaxiPosition:(51,49) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:73 TaxiPosition:(51,48) TaxiStatus:Picking TaxiReputation:8
  >>  TaxiNumber:83 TaxiPosition:(53,53) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:99 TaxiPosition:(51,54) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1524654034800 Position:(47,55)
  >>  Systime:1524654035000 Position:(47,54)
  >>  Systime:1524654035200 Position:(47,53)
  >>  Systime:1524654035400 Position:(47,52)
  >>  Systime:1524654035600 Position:(48,52)
  >>  Systime:1524654035800 Position:(49,52)
  >>  Systime:1524654036000 Position:(50,52)
SendRoute:
  >>  Systime:1524654037300 Position:(50,52)
  >>  Systime:1524654037500 Position:(49,52)
  >>  Systime:1524654037700 Position:(49,53)
  >>  Systime:1524654037900 Position:(49,54)
  >>  Systime:1524654038100 Position:(48,54)
  >>  Systime:1524654038300 Position:(47,54)
  >>  Systime:1524654038400 Position:(46,54)
  >>  Systime:1524654038600 Position:(45,54)
  >>  Systime:1524654038800 Position:(45,55)
  >>  Systime:1524654039000 Position:(45,56)
  >>  Systime:1524654039200 Position:(45,57)
  >>  Systime:1524654039400 Position:(44,57)
  >>  Systime:1524654039600 Position:(44,56)
  >>  Systime:1524654039800 Position:(43,56)
  >>  Systime:1524654040000 Position:(42,56)
  >>  Systime:1524654040200 Position:(41,56)
  >>  Systime:1524654040400 Position:(40,56)
  >>  Systime:1524654040600 Position:(40,57)
  >>  Systime:1524654040800 Position:(39,57)
  >>  Systime:1524654041000 Position:(38,57)
  >>  Systime:1524654041200 Position:(37,57)
  >>  Systime:1524654041400 Position:(37,58)
  >>  Systime:1524654041600 Position:(37,59)
  >>  Systime:1524654041800 Position:(36,59)
  >>  Systime:1524654042000 Position:(35,59)
  >>  Systime:1524654042200 Position:(34,59)
  >>  Systime:1524654042400 Position:(34,60)
  >>  Systime:1524654042600 Position:(34,61)
  >>  Systime:1524654042800 Position:(34,62)
  >>  Systime:1524654043000 Position:(34,63)
  >>  Systime:1524654043200 Position:(33,63)
  >>  Systime:1524654043400 Position:(33,64)
  >>  Systime:1524654043600 Position:(32,64)
  >>  Systime:1524654043800 Position:(31,64)
  >>  Systime:1524654044000 Position:(31,65)
  >>  Systime:1524654044200 Position:(31,66)
  >>  Systime:1524654044400 Position:(31,67)
  >>  Systime:1524654044600 Position:(31,68)
  >>  Systime:1524654044800 Position:(31,69)
  >>  Systime:1524654045000 Position:(30,69)
  >>  Systime:1524654045200 Position:(29,69)
  >>  Systime:1524654045400 Position:(28,69)
  >>  Systime:1524654045600 Position:(27,69)
  >>  Systime:1524654045800 Position:(27,70)
  >>  Systime:1524654046000 Position:(26,70)
  >>  Systime:1524654046200 Position:(26,71)
  >>  Systime:1524654046400 Position:(25,71)
  >>  Systime:1524654046600 Position:(25,72)
  >>  Systime:1524654046800 Position:(25,73)
  >>  Systime:1524654047000 Position:(25,74)
  >>  Systime:1524654047200 Position:(25,75)
  >>  Systime:1524654047400 Position:(24,75)
  >>  Systime:1524654047600 Position:(24,76)
  >>  Systime:1524654047800 Position:(24,77)
  >>  Systime:1524654048000 Position:(24,78)
  >>  Systime:1524654048200 Position:(24,79)
  >>  Systime:1524654048400 Position:(23,79)
  >>  Systime:1524654048600 Position:(22,79)
  >>  Systime:1524654048800 Position:(21,79)
  >>  Systime:1524654049000 Position:(20,79)
  >>  Systime:1524654049200 Position:(19,79)
  >>  Systime:1524654049400 Position:(18,79)
  >>  Systime:1524654049600 Position:(17,79)
  >>  Systime:1524654049800 Position:(16,79)
  >>  Systime:1524654050000 Position:(15,79)
  >>  Systime:1524654050200 Position:(14,79)
  >>  Systime:1524654050400 Position:(13,79)
  >>  Systime:1524654050600 Position:(12,79)
  >>  Systime:1524654050800 Position:(11,79)
  >>  Systime:1524654051000 Position:(10,79)
  >>  Systime:1524654051200 Position:(9,79)
  >>  Systime:1524654051400 Position:(8,79)
  >>  Systime:1524654051600 Position:(7,79)
  >>  Systime:1524654051800 Position:(6,79)
  >>  Systime:1524654052000 Position:(5,79)
  >>  Systime:1524654052200 Position:(4,79)
  >>  Systime:1524654052400 Position:(3,79)
  >>  Systime:1524654052600 Position:(2,79)
  >>  Systime:1524654052800 Position:(1,79)
  >>  Systime:1524654053000 Position:(0,79)
Request:[CR,(50,53),(0,79)]
  >>  Systime:1524654029900 Departure:(50,53) Destination:(0,79) TaxiNumber:99
WillingDriver:
  >>  TaxiNumber:24 TaxiPosition:(47,55) TaxiStatus:Picking TaxiReputation:6
  >>  TaxiNumber:26 TaxiPosition:(50,55) TaxiStatus:Picking TaxiReputation:6
  >>  TaxiNumber:52 TaxiPosition:(51,49) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:73 TaxiPosition:(51,47) TaxiStatus:Picking TaxiReputation:8
  >>  TaxiNumber:83 TaxiPosition:(53,53) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:99 TaxiPosition:(51,54) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1524654035000 Position:(52,54)
  >>  Systime:1524654035200 Position:(51,54)
  >>  Systime:1524654035400 Position:(50,54)
  >>  Systime:1524654035600 Position:(50,53)
SendRoute:
  >>  Systime:1524654036900 Position:(50,53)
  >>  Systime:1524654037100 Position:(50,54)
  >>  Systime:1524654037300 Position:(49,54)
  >>  Systime:1524654037500 Position:(48,54)
  >>  Systime:1524654037700 Position:(47,54)
  >>  Systime:1524654037900 Position:(46,54)
  >>  Systime:1524654038100 Position:(45,54)
  >>  Systime:1524654038300 Position:(45,55)
  >>  Systime:1524654038500 Position:(45,56)
  >>  Systime:1524654038700 Position:(45,57)
  >>  Systime:1524654038900 Position:(44,57)
  >>  Systime:1524654039100 Position:(44,56)
  >>  Systime:1524654039300 Position:(43,56)
  >>  Systime:1524654039600 Position:(42,56)
  >>  Systime:1524654039800 Position:(41,56)
  >>  Systime:1524654040000 Position:(40,56)
  >>  Systime:1524654040200 Position:(40,57)
  >>  Systime:1524654040400 Position:(39,57)
  >>  Systime:1524654040600 Position:(38,57)
  >>  Systime:1524654040800 Position:(37,57)
  >>  Systime:1524654041000 Position:(37,58)
  >>  Systime:1524654041200 Position:(37,59)
  >>  Systime:1524654041400 Position:(36,59)
  >>  Systime:1524654041600 Position:(35,59)
  >>  Systime:1524654041800 Position:(34,59)
  >>  Systime:1524654042000 Position:(34,60)
  >>  Systime:1524654042200 Position:(34,61)
  >>  Systime:1524654042400 Position:(34,62)
  >>  Systime:1524654042600 Position:(34,63)
  >>  Systime:1524654042800 Position:(33,63)
  >>  Systime:1524654043000 Position:(33,64)
  >>  Systime:1524654043200 Position:(32,64)
  >>  Systime:1524654043400 Position:(31,64)
  >>  Systime:1524654043600 Position:(31,65)
  >>  Systime:1524654043800 Position:(31,66)
  >>  Systime:1524654044000 Position:(31,67)
  >>  Systime:1524654044200 Position:(31,68)
  >>  Systime:1524654044400 Position:(31,69)
  >>  Systime:1524654044600 Position:(30,69)
  >>  Systime:1524654044800 Position:(29,69)
  >>  Systime:1524654045000 Position:(28,69)
  >>  Systime:1524654045200 Position:(27,69)
  >>  Systime:1524654045400 Position:(27,70)
  >>  Systime:1524654045600 Position:(26,70)
  >>  Systime:1524654045800 Position:(26,71)
  >>  Systime:1524654046000 Position:(25,71)
  >>  Systime:1524654046200 Position:(25,72)
  >>  Systime:1524654046400 Position:(25,73)
  >>  Systime:1524654046600 Position:(25,74)
  >>  Systime:1524654046800 Position:(25,75)
  >>  Systime:1524654047000 Position:(24,75)
  >>  Systime:1524654047200 Position:(24,76)
  >>  Systime:1524654047400 Position:(24,77)
  >>  Systime:1524654047600 Position:(24,78)
  >>  Systime:1524654047800 Position:(24,79)
  >>  Systime:1524654048000 Position:(23,79)
  >>  Systime:1524654048200 Position:(22,79)
  >>  Systime:1524654048400 Position:(21,79)
  >>  Systime:1524654048600 Position:(20,79)
  >>  Systime:1524654048800 Position:(19,79)
  >>  Systime:1524654049000 Position:(18,79)
  >>  Systime:1524654049200 Position:(17,79)
  >>  Systime:1524654049400 Position:(16,79)
  >>  Systime:1524654049600 Position:(15,79)
  >>  Systime:1524654049800 Position:(14,79)
  >>  Systime:1524654049900 Position:(13,79)
  >>  Systime:1524654050100 Position:(12,79)
  >>  Systime:1524654050300 Position:(11,79)
  >>  Systime:1524654050500 Position:(10,79)
  >>  Systime:1524654050700 Position:(9,79)
  >>  Systime:1524654050900 Position:(8,79)
  >>  Systime:1524654051100 Position:(7,79)
  >>  Systime:1524654051300 Position:(6,79)
  >>  Systime:1524654051500 Position:(5,79)
  >>  Systime:1524654051700 Position:(4,79)
  >>  Systime:1524654051900 Position:(3,79)
  >>  Systime:1524654052100 Position:(2,79)
  >>  Systime:1524654052300 Position:(1,79)
  >>  Systime:1524654052500 Position:(0,79)
Request:[CR,(50,54),(0,79)]
  >>  Systime:1524654029900 Departure:(50,54) Destination:(0,79) TaxiNumber:20
WillingDriver:
  >>  TaxiNumber:24 TaxiPosition:(47,55) TaxiStatus:Picking TaxiReputation:6
  >>  TaxiNumber:26 TaxiPosition:(50,55) TaxiStatus:Picking TaxiReputation:6
  >>  TaxiNumber:83 TaxiPosition:(53,52) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:52 TaxiPosition:(51,48) TaxiStatus:Picking TaxiReputation:7
  >>  TaxiNumber:99 TaxiPosition:(52,54) TaxiStatus:Picking TaxiReputation:5
  >>  TaxiNumber:20 TaxiPosition:(48,55) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1524654035200 Position:(49,55)
  >>  Systime:1524654035400 Position:(49,54)
  >>  Systime:1524654035600 Position:(50,54)
SendRoute:
  >>  Systime:1524654036800 Position:(50,54)
  >>  Systime:1524654037000 Position:(49,54)
  >>  Systime:1524654037200 Position:(48,54)
  >>  Systime:1524654037400 Position:(47,54)
  >>  Systime:1524654037600 Position:(46,54)
  >>  Systime:1524654037800 Position:(45,54)
  >>  Systime:1524654038000 Position:(45,55)
  >>  Systime:1524654038200 Position:(45,56)
  >>  Systime:1524654038400 Position:(45,57)
  >>  Systime:1524654038600 Position:(44,57)
  >>  Systime:1524654038800 Position:(44,56)
  >>  Systime:1524654039000 Position:(43,56)
  >>  Systime:1524654039200 Position:(42,56)
  >>  Systime:1524654039400 Position:(41,56)
  >>  Systime:1524654039600 Position:(40,56)
  >>  Systime:1524654039800 Position:(40,57)
  >>  Systime:1524654040000 Position:(39,57)
  >>  Systime:1524654040200 Position:(38,57)
  >>  Systime:1524654040400 Position:(37,57)
  >>  Systime:1524654040600 Position:(37,58)
  >>  Systime:1524654040800 Position:(37,59)
  >>  Systime:1524654041000 Position:(36,59)
  >>  Systime:1524654041200 Position:(35,59)
  >>  Systime:1524654041400 Position:(34,59)
  >>  Systime:1524654041600 Position:(34,60)
  >>  Systime:1524654041800 Position:(34,61)
  >>  Systime:1524654042000 Position:(34,62)
  >>  Systime:1524654042200 Position:(34,63)
  >>  Systime:1524654042400 Position:(33,63)
  >>  Systime:1524654042600 Position:(33,64)
  >>  Systime:1524654042800 Position:(32,64)
  >>  Systime:1524654043000 Position:(31,64)
  >>  Systime:1524654043200 Position:(31,65)
  >>  Systime:1524654043400 Position:(31,66)
  >>  Systime:1524654043600 Position:(31,67)
  >>  Systime:1524654043800 Position:(31,68)
  >>  Systime:1524654044000 Position:(31,69)
  >>  Systime:1524654044200 Position:(30,69)
  >>  Systime:1524654044400 Position:(29,69)
  >>  Systime:1524654044600 Position:(28,69)
  >>  Systime:1524654044800 Position:(27,69)
  >>  Systime:1524654045000 Position:(27,70)
  >>  Systime:1524654045200 Position:(26,70)
  >>  Systime:1524654045400 Position:(26,71)
  >>  Systime:1524654045600 Position:(25,71)
  >>  Systime:1524654045800 Position:(25,72)
  >>  Systime:1524654046000 Position:(25,73)
  >>  Systime:1524654046200 Position:(25,74)
  >>  Systime:1524654046400 Position:(25,75)
  >>  Systime:1524654046600 Position:(24,75)
  >>  Systime:1524654046800 Position:(24,76)
  >>  Systime:1524654047000 Position:(24,77)
  >>  Systime:1524654047200 Position:(24,78)
  >>  Systime:1524654047400 Position:(24,79)
  >>  Systime:1524654047600 Position:(23,79)
  >>  Systime:1524654047800 Position:(22,79)
  >>  Systime:1524654048000 Position:(21,79)
  >>  Systime:1524654048200 Position:(20,79)
  >>  Systime:1524654048400 Position:(19,79)
  >>  Systime:1524654048600 Position:(18,79)
  >>  Systime:1524654048800 Position:(17,79)
  >>  Systime:1524654049000 Position:(16,79)
  >>  Systime:1524654049200 Position:(15,79)
  >>  Systime:1524654049400 Position:(14,79)
  >>  Systime:1524654049600 Position:(13,79)
  >>  Systime:1524654049800 Position:(12,79)
  >>  Systime:1524654050000 Position:(11,79)
  >>  Systime:1524654050200 Position:(10,79)
  >>  Systime:1524654050400 Position:(9,79)
  >>  Systime:1524654050600 Position:(8,79)
  >>  Systime:1524654050800 Position:(7,79)
  >>  Systime:1524654051000 Position:(6,79)
  >>  Systime:1524654051200 Position:(5,79)
  >>  Systime:1524654051400 Position:(4,79)
  >>  Systime:1524654051600 Position:(3,79)
  >>  Systime:1524654051800 Position:(2,79)
  >>  Systime:1524654052000 Position:(1,79)
  >>  Systime:1524654052200 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,55),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,56),(0,79)] Not Picked
Request:[CR,(50,57),(0,79)]
  >>  Systime:1524654029900 Departure:(50,57) Destination:(0,79) TaxiNumber:69
WillingDriver:
  >>  TaxiNumber:69 TaxiPosition:(46,61) TaxiStatus:Waiting TaxiReputation:2
  >>  TaxiNumber:20 TaxiPosition:(49,55) TaxiStatus:Picking TaxiReputation:5
PickRoute:
  >>  Systime:1524654035500 Position:(45,61)
  >>  Systime:1524654035700 Position:(46,61)
  >>  Systime:1524654035900 Position:(46,60)
  >>  Systime:1524654036100 Position:(46,59)
  >>  Systime:1524654036300 Position:(46,58)
  >>  Systime:1524654036500 Position:(46,57)
  >>  Systime:1524654036700 Position:(47,57)
  >>  Systime:1524654036900 Position:(48,57)
  >>  Systime:1524654037100 Position:(49,57)
  >>  Systime:1524654037300 Position:(50,57)
SendRoute:
  >>  Systime:1524654038500 Position:(50,57)
  >>  Systime:1524654038700 Position:(49,57)
  >>  Systime:1524654038900 Position:(49,58)
  >>  Systime:1524654039100 Position:(49,59)
  >>  Systime:1524654039300 Position:(49,60)
  >>  Systime:1524654039500 Position:(48,60)
  >>  Systime:1524654039700 Position:(47,60)
  >>  Systime:1524654039900 Position:(47,61)
  >>  Systime:1524654040100 Position:(46,61)
  >>  Systime:1524654040300 Position:(45,61)
  >>  Systime:1524654040500 Position:(45,62)
  >>  Systime:1524654040700 Position:(45,63)
  >>  Systime:1524654040900 Position:(46,63)
  >>  Systime:1524654041100 Position:(46,64)
  >>  Systime:1524654041300 Position:(46,65)
  >>  Systime:1524654041500 Position:(46,66)
  >>  Systime:1524654041700 Position:(46,67)
  >>  Systime:1524654041900 Position:(46,68)
  >>  Systime:1524654042100 Position:(46,69)
  >>  Systime:1524654042300 Position:(46,70)
  >>  Systime:1524654042500 Position:(45,70)
  >>  Systime:1524654042600 Position:(44,70)
  >>  Systime:1524654042800 Position:(43,70)
  >>  Systime:1524654043000 Position:(42,70)
  >>  Systime:1524654043200 Position:(42,71)
  >>  Systime:1524654043400 Position:(42,72)
  >>  Systime:1524654043600 Position:(41,72)
  >>  Systime:1524654043800 Position:(40,72)
  >>  Systime:1524654044000 Position:(39,72)
  >>  Systime:1524654044200 Position:(38,72)
  >>  Systime:1524654044400 Position:(37,72)
  >>  Systime:1524654044600 Position:(37,71)
  >>  Systime:1524654044800 Position:(36,71)
  >>  Systime:1524654045000 Position:(35,71)
  >>  Systime:1524654045200 Position:(34,71)
  >>  Systime:1524654045400 Position:(34,72)
  >>  Systime:1524654045600 Position:(34,73)
  >>  Systime:1524654045800 Position:(34,74)
  >>  Systime:1524654046000 Position:(34,75)
  >>  Systime:1524654046200 Position:(34,76)
  >>  Systime:1524654046400 Position:(34,77)
  >>  Systime:1524654046600 Position:(33,77)
  >>  Systime:1524654046800 Position:(33,78)
  >>  Systime:1524654047100 Position:(33,79)
  >>  Systime:1524654047300 Position:(32,79)
  >>  Systime:1524654047500 Position:(31,79)
  >>  Systime:1524654047700 Position:(30,79)
  >>  Systime:1524654047900 Position:(29,79)
  >>  Systime:1524654048100 Position:(28,79)
  >>  Systime:1524654048300 Position:(27,79)
  >>  Systime:1524654048500 Position:(26,79)
  >>  Systime:1524654048700 Position:(25,79)
  >>  Systime:1524654048900 Position:(24,79)
  >>  Systime:1524654049100 Position:(23,79)
  >>  Systime:1524654049300 Position:(22,79)
  >>  Systime:1524654049500 Position:(21,79)
  >>  Systime:1524654049700 Position:(20,79)
  >>  Systime:1524654049900 Position:(19,79)
  >>  Systime:1524654050100 Position:(18,79)
  >>  Systime:1524654050300 Position:(17,79)
  >>  Systime:1524654050500 Position:(16,79)
  >>  Systime:1524654050700 Position:(15,79)
  >>  Systime:1524654050900 Position:(14,79)
  >>  Systime:1524654051100 Position:(13,79)
  >>  Systime:1524654051300 Position:(12,79)
  >>  Systime:1524654051500 Position:(11,79)
  >>  Systime:1524654051700 Position:(10,79)
  >>  Systime:1524654051900 Position:(9,79)
  >>  Systime:1524654052100 Position:(8,79)
  >>  Systime:1524654052300 Position:(7,79)
  >>  Systime:1524654052500 Position:(6,79)
  >>  Systime:1524654052700 Position:(5,79)
  >>  Systime:1524654052900 Position:(4,79)
  >>  Systime:1524654053100 Position:(3,79)
  >>  Systime:1524654053300 Position:(2,79)
  >>  Systime:1524654053500 Position:(1,79)
  >>  Systime:1524654053700 Position:(0,79)
Systime:1524654029900 Request:[CR,(50,58),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,11),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,12),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,13),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,14),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,15),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,16),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,17),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,18),(0,79)] Not Picked
Request:[CR,(50,19),(0,79)]
  >>  Systime:1524654045900 Departure:(50,19) Destination:(0,79) TaxiNumber:67
WillingDriver:
  >>  TaxiNumber:67 TaxiPosition:(47,22) TaxiStatus:Waiting TaxiReputation:6
PickRoute:
  >>  Systime:1524654049300 Position:(48,22)
  >>  Systime:1524654049500 Position:(49,22)
  >>  Systime:1524654049700 Position:(49,21)
  >>  Systime:1524654049900 Position:(48,21)
  >>  Systime:1524654050100 Position:(47,21)
  >>  Systime:1524654050300 Position:(46,21)
  >>  Systime:1524654050500 Position:(46,20)
  >>  Systime:1524654050700 Position:(47,20)
  >>  Systime:1524654050900 Position:(48,20)
  >>  Systime:1524654051100 Position:(49,20)
  >>  Systime:1524654051300 Position:(50,20)
  >>  Systime:1524654051500 Position:(51,20)
  >>  Systime:1524654051700 Position:(51,19)
  >>  Systime:1524654051900 Position:(50,19)
SendRoute:
  >>  Systime:1524654053000 Position:(50,19)
  >>  Systime:1524654053200 Position:(51,19)
  >>  Systime:1524654053400 Position:(51,20)
  >>  Systime:1524654053600 Position:(50,20)
  >>  Systime:1524654053800 Position:(50,21)
  >>  Systime:1524654054000 Position:(51,21)
  >>  Systime:1524654054200 Position:(51,22)
  >>  Systime:1524654054400 Position:(51,23)
  >>  Systime:1524654054600 Position:(51,24)
  >>  Systime:1524654054800 Position:(51,25)
  >>  Systime:1524654055000 Position:(51,26)
  >>  Systime:1524654055200 Position:(51,27)
  >>  Systime:1524654055400 Position:(50,27)
  >>  Systime:1524654055600 Position:(49,27)
  >>  Systime:1524654055800 Position:(49,28)
  >>  Systime:1524654056000 Position:(49,29)
  >>  Systime:1524654056200 Position:(48,29)
  >>  Systime:1524654056400 Position:(47,29)
  >>  Systime:1524654056600 Position:(46,29)
  >>  Systime:1524654056800 Position:(46,30)
  >>  Systime:1524654057000 Position:(47,30)
  >>  Systime:1524654057200 Position:(47,31)
  >>  Systime:1524654057400 Position:(47,32)
  >>  Systime:1524654057600 Position:(46,32)
  >>  Systime:1524654057800 Position:(46,33)
  >>  Systime:1524654058000 Position:(46,34)
  >>  Systime:1524654058200 Position:(45,34)
  >>  Systime:1524654058400 Position:(44,34)
  >>  Systime:1524654058600 Position:(43,34)
  >>  Systime:1524654058800 Position:(42,34)
  >>  Systime:1524654059000 Position:(42,35)
  >>  Systime:1524654059200 Position:(42,36)
  >>  Systime:1524654059400 Position:(42,37)
  >>  Systime:1524654059600 Position:(42,38)
  >>  Systime:1524654059800 Position:(42,39)
  >>  Systime:1524654060000 Position:(42,40)
  >>  Systime:1524654060200 Position:(42,41)
  >>  Systime:1524654060400 Position:(42,42)
  >>  Systime:1524654060600 Position:(42,43)
  >>  Systime:1524654060800 Position:(42,44)
  >>  Systime:1524654061000 Position:(42,45)
  >>  Systime:1524654061200 Position:(41,45)
  >>  Systime:1524654061400 Position:(41,46)
  >>  Systime:1524654061600 Position:(40,46)
  >>  Systime:1524654061800 Position:(39,46)
  >>  Systime:1524654062000 Position:(38,46)
  >>  Systime:1524654062200 Position:(37,46)
  >>  Systime:1524654062400 Position:(36,46)
  >>  Systime:1524654062600 Position:(36,47)
  >>  Systime:1524654062800 Position:(36,48)
  >>  Systime:1524654063000 Position:(36,49)
  >>  Systime:1524654063200 Position:(36,50)
  >>  Systime:1524654063400 Position:(36,51)
  >>  Systime:1524654063600 Position:(35,51)
  >>  Systime:1524654063800 Position:(35,52)
  >>  Systime:1524654064000 Position:(34,52)
  >>  Systime:1524654064200 Position:(34,53)
  >>  Systime:1524654064400 Position:(33,53)
  >>  Systime:1524654064600 Position:(32,53)
  >>  Systime:1524654064800 Position:(31,53)
  >>  Systime:1524654065000 Position:(30,53)
  >>  Systime:1524654065200 Position:(30,54)
  >>  Systime:1524654065400 Position:(29,54)
  >>  Systime:1524654065600 Position:(29,55)
  >>  Systime:1524654065800 Position:(28,55)
  >>  Systime:1524654066000 Position:(28,56)
  >>  Systime:1524654066200 Position:(28,57)
  >>  Systime:1524654066400 Position:(28,58)
  >>  Systime:1524654066600 Position:(28,59)
  >>  Systime:1524654066800 Position:(28,60)
  >>  Systime:1524654067000 Position:(28,61)
  >>  Systime:1524654067200 Position:(29,61)
  >>  Systime:1524654067400 Position:(29,62)
  >>  Systime:1524654067600 Position:(28,62)
  >>  Systime:1524654067800 Position:(28,63)
  >>  Systime:1524654068000 Position:(28,64)
  >>  Systime:1524654068200 Position:(28,65)
  >>  Systime:1524654068400 Position:(28,66)
  >>  Systime:1524654068600 Position:(28,67)
  >>  Systime:1524654068800 Position:(28,68)
  >>  Systime:1524654069000 Position:(28,69)
  >>  Systime:1524654069200 Position:(27,69)
  >>  Systime:1524654069400 Position:(27,70)
  >>  Systime:1524654069600 Position:(26,70)
  >>  Systime:1524654069800 Position:(26,71)
  >>  Systime:1524654070000 Position:(25,71)
  >>  Systime:1524654070200 Position:(25,72)
  >>  Systime:1524654070400 Position:(25,73)
  >>  Systime:1524654070600 Position:(25,74)
  >>  Systime:1524654070800 Position:(25,75)
  >>  Systime:1524654071000 Position:(24,75)
  >>  Systime:1524654071200 Position:(24,76)
  >>  Systime:1524654071400 Position:(24,77)
  >>  Systime:1524654071600 Position:(24,78)
  >>  Systime:1524654071800 Position:(24,79)
  >>  Systime:1524654072000 Position:(23,79)
  >>  Systime:1524654072200 Position:(22,79)
  >>  Systime:1524654072400 Position:(21,79)
  >>  Systime:1524654072600 Position:(20,79)
  >>  Systime:1524654072800 Position:(19,79)
  >>  Systime:1524654073000 Position:(18,79)
  >>  Systime:1524654073200 Position:(17,79)
  >>  Systime:1524654073400 Position:(16,79)
  >>  Systime:1524654073600 Position:(15,79)
  >>  Systime:1524654073800 Position:(14,79)
  >>  Systime:1524654074000 Position:(13,79)
  >>  Systime:1524654074200 Position:(12,79)
  >>  Systime:1524654074400 Position:(11,79)
  >>  Systime:1524654074600 Position:(10,79)
  >>  Systime:1524654074800 Position:(9,79)
  >>  Systime:1524654075000 Position:(8,79)
  >>  Systime:1524654075200 Position:(7,79)
  >>  Systime:1524654075400 Position:(6,79)
  >>  Systime:1524654075600 Position:(5,79)
  >>  Systime:1524654075800 Position:(4,79)
  >>  Systime:1524654076000 Position:(3,79)
  >>  Systime:1524654076200 Position:(2,79)
  >>  Systime:1524654076400 Position:(1,79)
  >>  Systime:1524654076600 Position:(0,79)
Systime:1524654045900 Request:[CR,(50,20),(0,79)] Not Picked
