Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  Systime:1526654422885 Position:(65,40)
  >>  Systime:1526654423409 Position:(64,40)
  >>  Systime:1526654423909 Position:(63,40)
  >>  Systime:1526654424409 Position:(62,40)
  >>  Systime:1526654424914 Position:(61,40)
  >>  Systime:1526654425414 Position:(60,40)
  >>  Systime:1526654425914 Position:(59,40)
  >>  Systime:1526654426415 Position:(58,40)
  >>  Systime:1526654426915 Position:(57,40)
  >>  Systime:1526654427416 Position:(56,40)
  >>  Systime:1526654427916 Position:(55,40)
  >>  Systime:1526654428416 Position:(54,40)
  >>  Systime:1526654428917 Position:(53,40)
  >>  Systime:1526654429417 Position:(52,40)
  >>  Systime:1526654429917 Position:(51,40)
  >>  Systime:1526654430418 Position:(50,40)
  >>  Systime:1526654430918 Position:(49,40)
  >>  Systime:1526654431418 Position:(48,40)
  >>  Systime:1526654431919 Position:(47,40)
  >>  Systime:1526654432419 Position:(46,40)
  >>  Systime:1526654432919 Position:(45,40)
  >>  Systime:1526654433425 Position:(44,40)
  >>  Systime:1526654433925 Position:(43,40)
  >>  Systime:1526654434426 Position:(42,40)
  >>  Systime:1526654434927 Position:(41,40)
  >>  Systime:1526654435427 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,57),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,58),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,59),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,60),(40,40)] Not Picked
Request:[CR,(40,61),(40,40)]
  >>  Systime:1526654301200 Departure:(40,61) Destination:(40,40) TaxiNumber:29
WillingDriver:
  >>  TaxiNumber:29 TaxiPosition:(39,63) TaxiStatus:Waiting TaxiReputation:9
PickRoute:
  >>  Systime:1526654309328 Position:(38,63)
  >>  Systime:1526654309890 Position:(37,63)
  >>  Systime:1526654310431 Position:(36,63)
  >>  Systime:1526654310936 Position:(35,63)
  >>  Systime:1526654311440 Position:(34,63)
  >>  Systime:1526654311946 Position:(33,63)
  >>  Systime:1526654312448 Position:(32,63)
  >>  Systime:1526654312950 Position:(31,63)
  >>  Systime:1526654313453 Position:(30,63)
  >>  Systime:1526654313955 Position:(29,63)
  >>  Systime:1526654314457 Position:(28,63)
  >>  Systime:1526654314961 Position:(27,63)
  >>  Systime:1526654315466 Position:(26,63)
  >>  Systime:1526654315969 Position:(25,63)
  >>  Systime:1526654316472 Position:(24,63)
  >>  Systime:1526654316973 Position:(23,63)
  >>  Systime:1526654317474 Position:(22,63)
  >>  Systime:1526654317978 Position:(21,63)
  >>  Systime:1526654318479 Position:(20,63)
  >>  Systime:1526654318981 Position:(19,63)
  >>  Systime:1526654319484 Position:(18,63)
  >>  Systime:1526654319987 Position:(17,63)
  >>  Systime:1526654320489 Position:(16,63)
  >>  Systime:1526654320993 Position:(15,63)
  >>  Systime:1526654321495 Position:(14,63)
  >>  Systime:1526654321996 Position:(13,63)
  >>  Systime:1526654322499 Position:(12,63)
  >>  Systime:1526654323002 Position:(11,63)
  >>  Systime:1526654323503 Position:(10,63)
  >>  Systime:1526654324005 Position:(9,63)
  >>  Systime:1526654324506 Position:(8,63)
  >>  Systime:1526654325008 Position:(7,63)
  >>  Systime:1526654325510 Position:(6,63)
  >>  Systime:1526654326010 Position:(5,63)
  >>  Systime:1526654326513 Position:(4,63)
  >>  Systime:1526654327015 Position:(3,63)
  >>  Systime:1526654327518 Position:(2,63)
  >>  Systime:1526654328020 Position:(1,63)
  >>  Systime:1526654328523 Position:(0,63)
  >>  Systime:1526654329025 Position:(0,62)
  >>  Systime:1526654329528 Position:(0,61)
  >>  Systime:1526654333042 Position:(1,61)
  >>  Systime:1526654333588 Position:(2,61)
  >>  Systime:1526654334089 Position:(3,61)
  >>  Systime:1526654334595 Position:(4,61)
  >>  Systime:1526654335098 Position:(5,61)
  >>  Systime:1526654335598 Position:(6,61)
  >>  Systime:1526654336099 Position:(7,61)
  >>  Systime:1526654336600 Position:(8,61)
  >>  Systime:1526654337100 Position:(9,61)
  >>  Systime:1526654337601 Position:(10,61)
  >>  Systime:1526654338102 Position:(11,61)
  >>  Systime:1526654338602 Position:(12,61)
  >>  Systime:1526654339103 Position:(13,61)
  >>  Systime:1526654339603 Position:(14,61)
  >>  Systime:1526654340103 Position:(15,61)
  >>  Systime:1526654340604 Position:(16,61)
  >>  Systime:1526654341104 Position:(17,61)
  >>  Systime:1526654341604 Position:(18,61)
  >>  Systime:1526654342105 Position:(19,61)
  >>  Systime:1526654342605 Position:(20,61)
  >>  Systime:1526654343105 Position:(21,61)
  >>  Systime:1526654343606 Position:(22,61)
  >>  Systime:1526654344106 Position:(23,61)
  >>  Systime:1526654344607 Position:(24,61)
  >>  Systime:1526654345107 Position:(25,61)
  >>  Systime:1526654345607 Position:(26,61)
  >>  Systime:1526654346108 Position:(27,61)
  >>  Systime:1526654346612 Position:(28,61)
  >>  Systime:1526654347112 Position:(29,61)
  >>  Systime:1526654347613 Position:(30,61)
  >>  Systime:1526654348113 Position:(31,61)
  >>  Systime:1526654348613 Position:(32,61)
  >>  Systime:1526654349114 Position:(33,61)
  >>  Systime:1526654349614 Position:(34,61)
  >>  Systime:1526654350114 Position:(35,61)
  >>  Systime:1526654350615 Position:(36,61)
  >>  Systime:1526654351115 Position:(37,61)
  >>  Systime:1526654351616 Position:(38,61)
  >>  Systime:1526654352116 Position:(39,61)
  >>  Systime:1526654352616 Position:(40,61)
SendRoute:
  >>  Systime:1526654354136 Position:(41,61)
  >>  Systime:1526654354647 Position:(42,61)
  >>  Systime:1526654355151 Position:(43,61)
  >>  Systime:1526654355658 Position:(44,61)
  >>  Systime:1526654356166 Position:(45,61)
  >>  Systime:1526654356670 Position:(46,61)
  >>  Systime:1526654357176 Position:(47,61)
  >>  Systime:1526654357678 Position:(48,61)
  >>  Systime:1526654358185 Position:(49,61)
  >>  Systime:1526654358690 Position:(50,61)
  >>  Systime:1526654359201 Position:(51,61)
  >>  Systime:1526654359706 Position:(52,61)
  >>  Systime:1526654360213 Position:(53,61)
  >>  Systime:1526654360715 Position:(54,61)
  >>  Systime:1526654361219 Position:(55,61)
  >>  Systime:1526654361721 Position:(56,61)
  >>  Systime:1526654362228 Position:(57,61)
  >>  Systime:1526654362731 Position:(58,61)
  >>  Systime:1526654363237 Position:(59,61)
  >>  Systime:1526654363742 Position:(60,61)
  >>  Systime:1526654364244 Position:(61,61)
  >>  Systime:1526654364747 Position:(62,61)
  >>  Systime:1526654365250 Position:(63,61)
  >>  Systime:1526654365753 Position:(64,61)
  >>  Systime:1526654366255 Position:(65,61)
  >>  Systime:1526654366756 Position:(66,61)
  >>  Systime:1526654367262 Position:(67,61)
  >>  Systime:1526654367765 Position:(68,61)
  >>  Systime:1526654368268 Position:(69,61)
  >>  Systime:1526654368772 Position:(70,61)
  >>  Systime:1526654369278 Position:(71,61)
  >>  Systime:1526654369787 Position:(72,61)
  >>  Systime:1526654370301 Position:(73,61)
  >>  Systime:1526654370802 Position:(74,61)
  >>  Systime:1526654371306 Position:(75,61)
  >>  Systime:1526654371813 Position:(76,61)
  >>  Systime:1526654372315 Position:(77,61)
  >>  Systime:1526654372818 Position:(78,61)
  >>  Systime:1526654373322 Position:(79,61)
  >>  Systime:1526654373826 Position:(79,60)
  >>  Systime:1526654374329 Position:(79,59)
  >>  Systime:1526654374833 Position:(79,58)
  >>  Systime:1526654379317 Position:(79,57)
  >>  Systime:1526654379822 Position:(79,56)
  >>  Systime:1526654380325 Position:(79,55)
  >>  Systime:1526654380830 Position:(79,54)
  >>  Systime:1526654384459 Position:(79,53)
  >>  Systime:1526654384965 Position:(79,52)
  >>  Systime:1526654389600 Position:(79,51)
  >>  Systime:1526654394749 Position:(79,50)
  >>  Systime:1526654395251 Position:(79,49)
  >>  Systime:1526654395753 Position:(79,48)
  >>  Systime:1526654399887 Position:(79,47)
  >>  Systime:1526654400392 Position:(79,46)
  >>  Systime:1526654405029 Position:(79,45)
  >>  Systime:1526654410170 Position:(79,44)
  >>  Systime:1526654415312 Position:(79,43)
  >>  Systime:1526654420454 Position:(79,42)
  >>  Systime:1526654425595 Position:(79,41)
  >>  Systime:1526654426097 Position:(79,40)
  >>  Systime:1526654426599 Position:(78,40)
  >>  Systime:1526654427099 Position:(77,40)
  >>  Systime:1526654427602 Position:(76,40)
  >>  Systime:1526654428104 Position:(75,40)
  >>  Systime:1526654428604 Position:(74,40)
  >>  Systime:1526654429105 Position:(73,40)
  >>  Systime:1526654429606 Position:(72,40)
  >>  Systime:1526654430107 Position:(71,40)
  >>  Systime:1526654430608 Position:(70,40)
  >>  Systime:1526654431109 Position:(69,40)
  >>  Systime:1526654431609 Position:(68,40)
  >>  Systime:1526654432110 Position:(67,40)
  >>  Systime:1526654432610 Position:(66,40)
  >>  Systime:1526654433111 Position:(65,40)
  >>  Systime:1526654433611 Position:(64,40)
  >>  Systime:1526654434111 Position:(63,40)
  >>  Systime:1526654434612 Position:(62,40)
  >>  Systime:1526654435112 Position:(61,40)
  >>  Systime:1526654435612 Position:(60,40)
  >>  Systime:1526654436113 Position:(59,40)
  >>  Systime:1526654436613 Position:(58,40)
  >>  Systime:1526654437113 Position:(57,40)
  >>  Systime:1526654437614 Position:(56,40)
  >>  Systime:1526654438114 Position:(55,40)
  >>  Systime:1526654438614 Position:(54,40)
  >>  Systime:1526654439115 Position:(53,40)
  >>  Systime:1526654439615 Position:(52,40)
  >>  Systime:1526654440116 Position:(51,40)
  >>  Systime:1526654440616 Position:(50,40)
  >>  Systime:1526654441116 Position:(49,40)
  >>  Systime:1526654441617 Position:(48,40)
  >>  Systime:1526654442117 Position:(47,40)
  >>  Systime:1526654442617 Position:(46,40)
  >>  Systime:1526654443118 Position:(45,40)
  >>  Systime:1526654443618 Position:(44,40)
  >>  Systime:1526654444118 Position:(43,40)
  >>  Systime:1526654444619 Position:(42,40)
  >>  Systime:1526654445119 Position:(41,40)
  >>  Systime:1526654445619 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,62),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,63),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,64),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,65),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,66),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,67),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,68),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,69),(40,40)] Not Picked
Request:[CR,(40,70),(40,40)]
  >>  Systime:1526654301200 Departure:(40,70) Destination:(40,40) TaxiNumber:16
WillingDriver:
  >>  TaxiNumber:16 TaxiPosition:(38,72) TaxiStatus:Waiting TaxiReputation:10
PickRoute:
  >>  Systime:1526654309263 Position:(37,72)
  >>  Systime:1526654309766 Position:(36,72)
  >>  Systime:1526654310269 Position:(35,72)
  >>  Systime:1526654310772 Position:(34,72)
  >>  Systime:1526654311274 Position:(33,72)
  >>  Systime:1526654311776 Position:(32,72)
  >>  Systime:1526654312279 Position:(31,72)
  >>  Systime:1526654312781 Position:(30,72)
  >>  Systime:1526654313284 Position:(29,72)
  >>  Systime:1526654313786 Position:(28,72)
  >>  Systime:1526654314287 Position:(27,72)
  >>  Systime:1526654314789 Position:(26,72)
  >>  Systime:1526654315292 Position:(25,72)
  >>  Systime:1526654315793 Position:(24,72)
  >>  Systime:1526654316295 Position:(23,72)
  >>  Systime:1526654316797 Position:(22,72)
  >>  Systime:1526654317298 Position:(21,72)
  >>  Systime:1526654317799 Position:(20,72)
  >>  Systime:1526654318301 Position:(19,72)
  >>  Systime:1526654318802 Position:(18,72)
  >>  Systime:1526654319303 Position:(17,72)
  >>  Systime:1526654319803 Position:(16,72)
  >>  Systime:1526654320304 Position:(15,72)
  >>  Systime:1526654320806 Position:(14,72)
  >>  Systime:1526654321306 Position:(13,72)
  >>  Systime:1526654321806 Position:(12,72)
  >>  Systime:1526654322309 Position:(11,72)
  >>  Systime:1526654322810 Position:(10,72)
  >>  Systime:1526654323310 Position:(9,72)
  >>  Systime:1526654323813 Position:(8,72)
  >>  Systime:1526654324314 Position:(7,72)
  >>  Systime:1526654324813 Position:(6,72)
  >>  Systime:1526654325314 Position:(5,72)
  >>  Systime:1526654325815 Position:(4,72)
  >>  Systime:1526654326318 Position:(3,72)
  >>  Systime:1526654326818 Position:(2,72)
  >>  Systime:1526654327319 Position:(1,72)
  >>  Systime:1526654327822 Position:(0,72)
  >>  Systime:1526654328323 Position:(0,71)
  >>  Systime:1526654333042 Position:(0,70)
  >>  Systime:1526654338184 Position:(1,70)
  >>  Systime:1526654338684 Position:(2,70)
  >>  Systime:1526654339186 Position:(3,70)
  >>  Systime:1526654339687 Position:(4,70)
  >>  Systime:1526654340187 Position:(5,70)
  >>  Systime:1526654340688 Position:(6,70)
  >>  Systime:1526654341189 Position:(7,70)
  >>  Systime:1526654341689 Position:(8,70)
  >>  Systime:1526654342190 Position:(9,70)
  >>  Systime:1526654342690 Position:(10,70)
  >>  Systime:1526654343191 Position:(11,70)
  >>  Systime:1526654343691 Position:(12,70)
  >>  Systime:1526654344191 Position:(13,70)
  >>  Systime:1526654344692 Position:(14,70)
  >>  Systime:1526654345192 Position:(15,70)
  >>  Systime:1526654345692 Position:(16,70)
  >>  Systime:1526654346193 Position:(17,70)
  >>  Systime:1526654346693 Position:(18,70)
  >>  Systime:1526654347193 Position:(19,70)
  >>  Systime:1526654347694 Position:(20,70)
  >>  Systime:1526654348194 Position:(21,70)
  >>  Systime:1526654348694 Position:(22,70)
  >>  Systime:1526654349195 Position:(23,70)
  >>  Systime:1526654349695 Position:(24,70)
  >>  Systime:1526654350196 Position:(25,70)
  >>  Systime:1526654350696 Position:(26,70)
  >>  Systime:1526654351196 Position:(27,70)
  >>  Systime:1526654351697 Position:(28,70)
  >>  Systime:1526654352197 Position:(29,70)
  >>  Systime:1526654352697 Position:(30,70)
  >>  Systime:1526654353198 Position:(31,70)
  >>  Systime:1526654353698 Position:(32,70)
  >>  Systime:1526654354198 Position:(33,70)
  >>  Systime:1526654354699 Position:(34,70)
  >>  Systime:1526654355199 Position:(35,70)
  >>  Systime:1526654355699 Position:(36,70)
  >>  Systime:1526654356200 Position:(37,70)
  >>  Systime:1526654356700 Position:(38,70)
  >>  Systime:1526654357201 Position:(39,70)
  >>  Systime:1526654357701 Position:(40,70)
SendRoute:
  >>  Systime:1526654359210 Position:(41,70)
  >>  Systime:1526654359718 Position:(42,70)
  >>  Systime:1526654360223 Position:(43,70)
  >>  Systime:1526654360729 Position:(44,70)
  >>  Systime:1526654361235 Position:(45,70)
  >>  Systime:1526654361740 Position:(46,70)
  >>  Systime:1526654362244 Position:(47,70)
  >>  Systime:1526654362747 Position:(48,70)
  >>  Systime:1526654363254 Position:(49,70)
  >>  Systime:1526654363761 Position:(50,70)
  >>  Systime:1526654364266 Position:(51,70)
  >>  Systime:1526654364771 Position:(52,70)
  >>  Systime:1526654365275 Position:(53,70)
  >>  Systime:1526654365779 Position:(54,70)
  >>  Systime:1526654366283 Position:(55,70)
  >>  Systime:1526654366786 Position:(56,70)
  >>  Systime:1526654367291 Position:(57,70)
  >>  Systime:1526654367796 Position:(58,70)
  >>  Systime:1526654368301 Position:(59,70)
  >>  Systime:1526654368804 Position:(60,70)
  >>  Systime:1526654369307 Position:(61,70)
  >>  Systime:1526654369814 Position:(62,70)
  >>  Systime:1526654370317 Position:(63,70)
  >>  Systime:1526654370818 Position:(64,70)
  >>  Systime:1526654371320 Position:(65,70)
  >>  Systime:1526654371825 Position:(66,70)
  >>  Systime:1526654372339 Position:(67,70)
  >>  Systime:1526654372845 Position:(68,70)
  >>  Systime:1526654373351 Position:(69,70)
  >>  Systime:1526654373856 Position:(70,70)
  >>  Systime:1526654374361 Position:(71,70)
  >>  Systime:1526654374864 Position:(72,70)
  >>  Systime:1526654375368 Position:(73,70)
  >>  Systime:1526654375871 Position:(74,70)
  >>  Systime:1526654376382 Position:(75,70)
  >>  Systime:1526654376887 Position:(76,70)
  >>  Systime:1526654377394 Position:(77,70)
  >>  Systime:1526654377900 Position:(78,70)
  >>  Systime:1526654378406 Position:(79,70)
  >>  Systime:1526654378912 Position:(79,69)
  >>  Systime:1526654384461 Position:(79,68)
  >>  Systime:1526654384966 Position:(79,67)
  >>  Systime:1526654389600 Position:(79,66)
  >>  Systime:1526654390119 Position:(79,65)
  >>  Systime:1526654394749 Position:(79,64)
  >>  Systime:1526654399887 Position:(79,63)
  >>  Systime:1526654400396 Position:(79,62)
  >>  Systime:1526654405029 Position:(79,61)
  >>  Systime:1526654410170 Position:(79,60)
  >>  Systime:1526654415312 Position:(79,59)
  >>  Systime:1526654415822 Position:(79,58)
  >>  Systime:1526654420454 Position:(79,57)
  >>  Systime:1526654420967 Position:(79,56)
  >>  Systime:1526654421497 Position:(79,55)
  >>  Systime:1526654422002 Position:(79,54)
  >>  Systime:1526654425595 Position:(79,53)
  >>  Systime:1526654426104 Position:(79,52)
  >>  Systime:1526654430737 Position:(79,51)
  >>  Systime:1526654435879 Position:(79,50)
  >>  Systime:1526654436382 Position:(79,49)
  >>  Systime:1526654436886 Position:(79,48)
  >>  Systime:1526654441020 Position:(79,47)
  >>  Systime:1526654441602 Position:(79,46)
  >>  Systime:1526654446162 Position:(79,45)
  >>  Systime:1526654451303 Position:(79,44)
  >>  Systime:1526654456445 Position:(79,43)
  >>  Systime:1526654461587 Position:(79,42)
  >>  Systime:1526654466728 Position:(79,41)
  >>  Systime:1526654467233 Position:(79,40)
  >>  Systime:1526654467734 Position:(78,40)
  >>  Systime:1526654468235 Position:(77,40)
  >>  Systime:1526654468737 Position:(76,40)
  >>  Systime:1526654469237 Position:(75,40)
  >>  Systime:1526654469739 Position:(74,40)
  >>  Systime:1526654470239 Position:(73,40)
  >>  Systime:1526654470751 Position:(72,40)
  >>  Systime:1526654471253 Position:(71,40)
  >>  Systime:1526654471754 Position:(70,40)
  >>  Systime:1526654472255 Position:(69,40)
  >>  Systime:1526654472756 Position:(68,40)
  >>  Systime:1526654473256 Position:(67,40)
  >>  Systime:1526654473756 Position:(66,40)
  >>  Systime:1526654474257 Position:(65,40)
  >>  Systime:1526654474757 Position:(64,40)
  >>  Systime:1526654475258 Position:(63,40)
  >>  Systime:1526654475758 Position:(62,40)
  >>  Systime:1526654476258 Position:(61,40)
  >>  Systime:1526654476759 Position:(60,40)
  >>  Systime:1526654477259 Position:(59,40)
  >>  Systime:1526654477759 Position:(58,40)
  >>  Systime:1526654478260 Position:(57,40)
  >>  Systime:1526654478760 Position:(56,40)
  >>  Systime:1526654479261 Position:(55,40)
  >>  Systime:1526654479761 Position:(54,40)
  >>  Systime:1526654480262 Position:(53,40)
  >>  Systime:1526654480762 Position:(52,40)
  >>  Systime:1526654481262 Position:(51,40)
  >>  Systime:1526654481763 Position:(50,40)
  >>  Systime:1526654482263 Position:(49,40)
  >>  Systime:1526654482763 Position:(48,40)
  >>  Systime:1526654483264 Position:(47,40)
  >>  Systime:1526654483764 Position:(46,40)
  >>  Systime:1526654484264 Position:(45,40)
  >>  Systime:1526654484765 Position:(44,40)
  >>  Systime:1526654485267 Position:(43,40)
  >>  Systime:1526654485767 Position:(42,40)
  >>  Systime:1526654486268 Position:(41,40)
  >>  Systime:1526654486768 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,71),(40,40)] Not Picked
Request:[CR,(40,72),(40,40)]
  >>  Systime:1526654301200 Departure:(40,72) Destination:(40,40) TaxiNumber:57
WillingDriver:
  >>  TaxiNumber:16 TaxiPosition:(38,72) TaxiStatus:Picking TaxiReputation:10
  >>  TaxiNumber:57 TaxiPosition:(41,74) TaxiStatus:Waiting TaxiReputation:10
PickRoute:
  >>  Systime:1526654309340 Position:(42,74)
  >>  Systime:1526654309880 Position:(43,74)
  >>  Systime:1526654310411 Position:(44,74)
  >>  Systime:1526654310917 Position:(45,74)
  >>  Systime:1526654311420 Position:(46,74)
  >>  Systime:1526654311927 Position:(47,74)
  >>  Systime:1526654312430 Position:(48,74)
  >>  Systime:1526654312932 Position:(49,74)
  >>  Systime:1526654313434 Position:(50,74)
  >>  Systime:1526654313936 Position:(51,74)
  >>  Systime:1526654314437 Position:(52,74)
  >>  Systime:1526654314940 Position:(53,74)
  >>  Systime:1526654315443 Position:(54,74)
  >>  Systime:1526654315944 Position:(55,74)
  >>  Systime:1526654316446 Position:(56,74)
  >>  Systime:1526654316947 Position:(57,74)
  >>  Systime:1526654317449 Position:(58,74)
  >>  Systime:1526654317951 Position:(59,74)
  >>  Systime:1526654318452 Position:(60,74)
  >>  Systime:1526654318953 Position:(61,74)
  >>  Systime:1526654319455 Position:(62,74)
  >>  Systime:1526654319955 Position:(63,74)
  >>  Systime:1526654320456 Position:(64,74)
  >>  Systime:1526654320959 Position:(65,74)
  >>  Systime:1526654321459 Position:(66,74)
  >>  Systime:1526654321959 Position:(67,74)
  >>  Systime:1526654322462 Position:(68,74)
  >>  Systime:1526654322963 Position:(69,74)
  >>  Systime:1526654323465 Position:(70,74)
  >>  Systime:1526654323967 Position:(71,74)
  >>  Systime:1526654324467 Position:(72,74)
  >>  Systime:1526654324968 Position:(73,74)
  >>  Systime:1526654325468 Position:(74,74)
  >>  Systime:1526654325968 Position:(75,74)
  >>  Systime:1526654326470 Position:(76,74)
  >>  Systime:1526654326970 Position:(77,74)
  >>  Systime:1526654327471 Position:(78,74)
  >>  Systime:1526654327974 Position:(79,74)
  >>  Systime:1526654328476 Position:(79,73)
  >>  Systime:1526654333042 Position:(79,72)
  >>  Systime:1526654333546 Position:(78,72)
  >>  Systime:1526654334046 Position:(77,72)
  >>  Systime:1526654334547 Position:(76,72)
  >>  Systime:1526654335050 Position:(75,72)
  >>  Systime:1526654335550 Position:(74,72)
  >>  Systime:1526654336050 Position:(73,72)
  >>  Systime:1526654336551 Position:(72,72)
  >>  Systime:1526654337051 Position:(71,72)
  >>  Systime:1526654337552 Position:(70,72)
  >>  Systime:1526654338052 Position:(69,72)
  >>  Systime:1526654338552 Position:(68,72)
  >>  Systime:1526654339053 Position:(67,72)
  >>  Systime:1526654339553 Position:(66,72)
  >>  Systime:1526654340053 Position:(65,72)
  >>  Systime:1526654340554 Position:(64,72)
  >>  Systime:1526654341054 Position:(63,72)
  >>  Systime:1526654341572 Position:(62,72)
  >>  Systime:1526654342073 Position:(61,72)
  >>  Systime:1526654342573 Position:(60,72)
  >>  Systime:1526654343073 Position:(59,72)
  >>  Systime:1526654343574 Position:(58,72)
  >>  Systime:1526654344074 Position:(57,72)
  >>  Systime:1526654344575 Position:(56,72)
  >>  Systime:1526654345075 Position:(55,72)
  >>  Systime:1526654345575 Position:(54,72)
  >>  Systime:1526654346076 Position:(53,72)
  >>  Systime:1526654346576 Position:(52,72)
  >>  Systime:1526654347076 Position:(51,72)
  >>  Systime:1526654347577 Position:(50,72)
  >>  Systime:1526654348077 Position:(49,72)
  >>  Systime:1526654348577 Position:(48,72)
  >>  Systime:1526654349078 Position:(47,72)
  >>  Systime:1526654349578 Position:(46,72)
  >>  Systime:1526654350078 Position:(45,72)
  >>  Systime:1526654350579 Position:(44,72)
  >>  Systime:1526654351079 Position:(43,72)
  >>  Systime:1526654351580 Position:(42,72)
  >>  Systime:1526654352080 Position:(41,72)
  >>  Systime:1526654352580 Position:(40,72)
SendRoute:
  >>  Systime:1526654354087 Position:(41,72)
  >>  Systime:1526654354595 Position:(42,72)
  >>  Systime:1526654355103 Position:(43,72)
  >>  Systime:1526654355609 Position:(44,72)
  >>  Systime:1526654356116 Position:(45,72)
  >>  Systime:1526654356620 Position:(46,72)
  >>  Systime:1526654357137 Position:(47,72)
  >>  Systime:1526654357644 Position:(48,72)
  >>  Systime:1526654358156 Position:(49,72)
  >>  Systime:1526654358658 Position:(50,72)
  >>  Systime:1526654359165 Position:(51,72)
  >>  Systime:1526654359670 Position:(52,72)
  >>  Systime:1526654360175 Position:(53,72)
  >>  Systime:1526654360680 Position:(54,72)
  >>  Systime:1526654361184 Position:(55,72)
  >>  Systime:1526654361687 Position:(56,72)
  >>  Systime:1526654362191 Position:(57,72)
  >>  Systime:1526654362696 Position:(58,72)
  >>  Systime:1526654363201 Position:(59,72)
  >>  Systime:1526654363708 Position:(60,72)
  >>  Systime:1526654364219 Position:(61,72)
  >>  Systime:1526654364722 Position:(62,72)
  >>  Systime:1526654365226 Position:(63,72)
  >>  Systime:1526654365736 Position:(64,72)
  >>  Systime:1526654366239 Position:(65,72)
  >>  Systime:1526654366743 Position:(66,72)
  >>  Systime:1526654367246 Position:(67,72)
  >>  Systime:1526654367750 Position:(68,72)
  >>  Systime:1526654368253 Position:(69,72)
  >>  Systime:1526654368757 Position:(70,72)
  >>  Systime:1526654369265 Position:(71,72)
  >>  Systime:1526654369778 Position:(72,72)
  >>  Systime:1526654370294 Position:(73,72)
  >>  Systime:1526654370801 Position:(74,72)
  >>  Systime:1526654371306 Position:(75,72)
  >>  Systime:1526654371813 Position:(76,72)
  >>  Systime:1526654372315 Position:(77,72)
  >>  Systime:1526654372818 Position:(78,72)
  >>  Systime:1526654373322 Position:(79,72)
  >>  Systime:1526654373826 Position:(79,71)
  >>  Systime:1526654374329 Position:(79,70)
  >>  Systime:1526654379317 Position:(79,69)
  >>  Systime:1526654384461 Position:(79,68)
  >>  Systime:1526654384967 Position:(79,67)
  >>  Systime:1526654389600 Position:(79,66)
  >>  Systime:1526654390106 Position:(79,65)
  >>  Systime:1526654394749 Position:(79,64)
  >>  Systime:1526654399887 Position:(79,63)
  >>  Systime:1526654400389 Position:(79,62)
  >>  Systime:1526654405029 Position:(79,61)
  >>  Systime:1526654410170 Position:(79,60)
  >>  Systime:1526654415312 Position:(79,59)
  >>  Systime:1526654415814 Position:(79,58)
  >>  Systime:1526654420454 Position:(79,57)
  >>  Systime:1526654420955 Position:(79,56)
  >>  Systime:1526654421458 Position:(79,55)
  >>  Systime:1526654421964 Position:(79,54)
  >>  Systime:1526654425595 Position:(79,53)
  >>  Systime:1526654426099 Position:(79,52)
  >>  Systime:1526654430737 Position:(79,51)
  >>  Systime:1526654435879 Position:(79,50)
  >>  Systime:1526654436382 Position:(79,49)
  >>  Systime:1526654436886 Position:(79,48)
  >>  Systime:1526654441020 Position:(79,47)
  >>  Systime:1526654441532 Position:(79,46)
  >>  Systime:1526654446162 Position:(79,45)
  >>  Systime:1526654451303 Position:(79,44)
  >>  Systime:1526654456445 Position:(79,43)
  >>  Systime:1526654461587 Position:(79,42)
  >>  Systime:1526654466728 Position:(79,41)
  >>  Systime:1526654467235 Position:(79,40)
  >>  Systime:1526654467736 Position:(78,40)
  >>  Systime:1526654468237 Position:(77,40)
  >>  Systime:1526654468738 Position:(76,40)
  >>  Systime:1526654469238 Position:(75,40)
  >>  Systime:1526654469741 Position:(74,40)
  >>  Systime:1526654470241 Position:(73,40)
  >>  Systime:1526654470749 Position:(72,40)
  >>  Systime:1526654471251 Position:(71,40)
  >>  Systime:1526654471751 Position:(70,40)
  >>  Systime:1526654472252 Position:(69,40)
  >>  Systime:1526654472752 Position:(68,40)
  >>  Systime:1526654473252 Position:(67,40)
  >>  Systime:1526654473753 Position:(66,40)
  >>  Systime:1526654474254 Position:(65,40)
  >>  Systime:1526654474754 Position:(64,40)
  >>  Systime:1526654475255 Position:(63,40)
